19620103,7.626666667,7.693333333,7.626666667,7.693333333,288000,2.320804
19620104,7.693333333,7.693333333,7.613333333,7.616666667,256000,2.297679
19620105,7.606666667,7.606666667,7.453333333,7.466666667,363200,2.252429
19620108,7.46,7.46,7.266666667,7.326666667,544000,2.210196
19620109,7.36,7.506666667,7.36,7.413333333,491200,2.236338
19620110,7.426666667,7.46,7.426666667,7.426666667,299200,2.240362
19620111,7.446666667,7.506666667,7.446666667,7.506666667,315200,2.264495
19620112,7.52,7.573333333,7.52,7.52,435200,2.268517
19620115,7.546666667,7.57,7.546666667,7.553333333,251200,2.278571
19620116,7.546666667,7.546666667,7.473333333,7.473333333,251200,2.254438
19620117,7.44,7.44,7.333333333,7.353333333,419200,2.218238
19620118,7.373333333,7.446666667,7.373333333,7.373333333,371200,2.224272
19620119,7.373333333,7.393333333,7.293333333,7.38,400000,2.226284
19620122,7.38,7.453333333,7.36,7.366666667,275200,2.222262
19620123,7.363333333,7.373333333,7.28,7.293333333,371200,2.200138
19620124,7.293333333,7.333333333,7.256666667,7.333333333,408000,2.212205
19620125,7.333333333,7.393333333,7.24,7.253333333,315200,2.188072
19620126,7.253333333,7.28,7.213333333,7.216666667,243200,2.177013
19620129,7.216666667,7.266666667,7.093333333,7.093333333,579200,2.139805
19620130,7.093333333,7.133333333,7.003333333,7.003333333,736000,2.112656
19620131,7.073333333,7.226666667,7.073333333,7.226666667,760000,2.180029
19620201,7.3,7.413333333,7.3,7.393333333,640000,2.230305
19620202,7.393333333,7.44,7.36,7.44,507200,2.244383
19620205,7.44,7.44,7.306666667,7.346666667,312000,2.216229
19620206,7.346666667,7.36,7.32,7.353333333,256000,2.21854
19620207,7.36,7.4,7.36,7.36,251200,2.220553
19620208,7.36,7.4,7.36,7.366666667,16000,2.222565
19620209,7.366666667,7.42,7.333333333,7.42,432000,2.238655
19620212,7.42,7.48,7.413333333,7.426666667,280000,2.240667
19620213,7.426666667,7.433333333,7.306666667,7.306666667,256000,2.204463
19620214,7.306666667,7.333333333,7.28,7.293333333,208000,2.200438
19620215,7.293333333,7.293333333,7.26,7.266666667,227200,2.192394
19620216,7.266666667,7.293333333,7.26,7.26,219200,2.190382
19620219,7.26,7.293333333,7.173333333,7.186666667,280000,2.168258
19620220,7.19,7.226666667,7.19,7.19,288000,2.169263
19620221,7.19,7.24,7.136666667,7.136666667,363200,2.153173
19620223,7.146666667,7.173333333,7.146666667,7.16,288000,2.160211
19620226,7.16,7.166666667,7.12,7.133333333,299200,2.152165
19620227,7.133333333,7.193333333,7.093333333,7.146666667,347200,2.15619
19620228,7.146666667,7.16,7.106666667,7.16,267200,2.160211
19620301,7.186666667,7.246666667,7.186666667,7.246666667,280000,2.18636
19620302,7.306666667,7.346666667,7.306666667,7.306666667,243200,2.204463
19620305,7.306666667,7.306666667,7.253333333,7.28,360000,2.196416
19620306,7.28,7.313333333,7.266666667,7.286666667,184000,2.198429
19620307,7.286666667,7.31,7.266666667,7.31,123200,2.205467
19620308,7.31,7.326666667,7.266666667,7.326666667,184000,2.210497
19620309,7.333333333,7.373333333,7.333333333,7.373333333,288000,2.224574
19620312,7.373333333,7.393333333,7.346666667,7.366666667,280000,2.222565
19620313,7.366666667,7.366666667,7.333333333,7.36,123200,2.220553
19620314,7.36,7.38,7.333333333,7.346666667,195200,2.216531
19620315,7.346666667,7.386666667,7.333333333,7.333333333,243200,2.212506
19620316,7.333333333,7.366666667,7.333333333,7.366666667,160000,2.222565
19620319,7.38,7.413333333,7.38,7.386666667,371200,2.228599
19620320,7.373333333,7.373333333,7.34,7.34,160000,2.214518
19620321,7.34,7.36,7.32,7.346666667,256000,2.216531
19620322,7.32,7.32,7.266666667,7.266666667,240000,2.192394
19620323,7.273333333,7.306666667,7.273333333,7.293333333,184000,2.200438
19620326,7.293333333,7.32,7.28,7.29,131200,2.199433
19620327,7.273333333,7.273333333,7.146666667,7.153333333,347200,2.158199
19620328,7.16,7.213333333,7.16,7.193333333,328000,2.170267
19620329,7.193333333,7.226666667,7.173333333,7.173333333,227200,2.164233
19620330,7.16,7.16,7.07,7.103333333,435200,2.143114
19620402,7.1,7.1,7.006666667,7.006666667,371200,2.113951
19620403,7,7,6.76,6.833333333,912000,2.061653
19620404,6.833333333,6.893333333,6.803333333,6.803333333,648000,2.052602
19620405,6.84,6.946666667,6.84,6.946666667,912000,2.095849
19620406,6.946666667,7,6.893333333,6.94,432000,2.093836
19620409,6.94,6.98,6.893333333,6.946666667,16000,2.095849
19620410,6.946666667,6.973333333,6.906666667,6.973333333,256000,2.103892
19620411,6.973333333,7.026666667,6.88,6.88,528000,2.075734
19620412,6.88,6.893333333,6.806666667,6.806666667,400000,2.05361
19620413,6.806666667,6.906666667,6.8,6.906666667,627200,2.08378
19620416,6.906666667,6.953333333,6.826666667,6.9,507200,2.081768
19620417,6.9,6.933333333,6.866666667,6.933333333,299200,2.091824
19620418,6.933333333,6.993333333,6.913333333,6.92,424000,2.087802
19620419,6.92,6.946666667,6.893333333,6.92,387200,2.087802
19620423,6.92,6.926666667,6.886666667,6.913333333,312000,2.08579
19620424,6.913333333,6.956666667,6.9,6.906666667,456000,2.08378
19620425,6.906666667,6.933333333,6.833333333,6.833333333,459200,2.061653
19620426,6.826666667,6.826666667,6.66,6.66,928000,2.009359
19620427,6.66,6.733333333,6.4,6.473333333,1632000,1.953039
19620430,6.473333333,6.533333333,6,6.053333333,2344000,1.826323
19620501,6.053333333,6.193333333,5.733333333,6.16,5315200,1.858506
19620502,6.266666667,6.453333333,6.266666667,6.3,2555200,1.900745
19620503,6.3,6.453333333,6.253333333,6.43,1360000,1.939966
19620504,6.43,6.48,6.366666667,6.48,779200,1.955052
19620507,6.48,6.53,6.336666667,6.336666667,827200,1.911808
19620508,6.3284,6.3284,6.126666667,6.126666667,1032000,1.848742
19620509,6.126666667,6.183333333,6,6.013333333,1600000,1.814541
19620510,6.013333333,6.13,5.986666667,6.04,1907200,1.822589
19620511,6.04,6.133333333,5.92,5.946666667,1896000,1.794426
19620514,5.946666667,6.06,5.843333333,6.06,2728000,1.828624
19620515,6.06,6.173333333,6.026666667,6.026666667,1683200,1.818567
19620516,6.026666667,6.126666667,6.026666667,6.093333333,880000,1.838681
19620517,6.093333333,6.093333333,5.96,5.986666667,971200,1.806496
19620518,5.986666667,6.02,5.94,6.02,731200,1.816554
19620521,6.02,6.02,5.946666667,6,395200,1.810519
19620522,5.993333333,5.993333333,5.8,5.8,1000000,1.750168
19620523,5.8,5.84,5.536666667,5.536666667,2891200,1.670708
19620524,5.536666667,5.68,5.306666667,5.306666667,4152000,1.601304
19620525,5.306666667,5.426666667,5.173333333,5.313333333,4299200,1.603314
19620528,5.293333333,5.293333333,4.733333333,4.813333333,4320000,1.452437
19620529,4.873333333,5.16,4.873333333,5.106666667,3856000,1.540954
19620531,5.2,5.333333333,5.2,5.233333333,4128000,1.579174
19620601,5.213333333,5.213333333,5.103333333,5.133333333,2411200,1.548998
19620604,5.066666667,5.066666667,4.8,4.8,1811200,1.448415
19620605,4.8,4.986666667,4.706666667,4.855066667,3160000,1.465011
19620606,4.855066667,5.013333333,4.826666667,4.873333333,2880000,1.470543
19620607,4.906666667,4.986666667,4.906666667,4.933333333,1227200,1.488648
19620608,4.936666667,5.013333333,4.936666667,4.95,1168000,1.493678
19620611,4.95,4.96,4.78,4.786666667,1187200,1.444393
19620612,4.733333333,4.733333333,4.4684,4.4684,3328000,1.348333
19620613,4.4684,4.573333333,4.296666667,4.301733333,4384000,1.298042
19620614,4.301733333,4.423333333,4,4.08,6675200,1.231153
19620615,4.08,4.46,4.006666667,4.446666667,6328000,1.341797
19620618,4.446666667,4.53,4.233333333,4.396666667,4768000,1.326709
19620619,4.396666667,4.48,4.346666667,4.48,2104000,1.351854
19620620,4.48,4.57,4.373333333,4.373333333,3059200,1.319666
19620621,4.32,4.32,4.203333333,4.21,3707200,1.270381
19620622,4.21,4.286666667,4.14,4.266666667,3371200,1.287481
19620625,4.266666667,4.48,4.206666667,4.433333333,3792000,1.337771
19620626,4.433333333,4.52,4.266666667,4.266666667,3227200,1.287481
19620627,4.273333333,4.44,4.273333333,4.44,2955200,1.339784
19620628,4.47,4.646666667,4.47,4.586666667,4083200,1.384042
19620629,4.586666667,4.633333333,4.51,4.523333333,2824000,1.364929
19620702,4.523333333,4.666666667,4.513333333,4.666666667,1392000,1.408182
19620703,4.666666667,4.716666667,4.64,4.686666667,2584000,1.414217
19620705,4.686666667,4.706666667,4.65,4.666666667,2016000,1.408182
19620706,4.613333333,4.613333333,4.56,4.6,1624000,1.388064
19620709,4.6,4.673333333,4.546666667,4.67,1888000,1.409187
19620710,4.75,4.823333333,4.75,4.783333333,3048000,1.443385
19620711,4.783333333,4.993333333,4.763333333,4.991733333,3312000,1.506252
19620712,5.003333333,5.196666667,5.003333333,5.053333333,3299200,1.524858
19620713,5.053333333,5.086666667,4.966666667,5.016666667,2104000,1.513796
19620716,5.016666667,5.1,4.966666667,5.1,1656000,1.538941
19620717,5.1,5.126666667,4.933333333,4.935066667,1707200,1.489152
19620718,4.935066667,4.96,4.826666667,4.87,2435200,1.469538
19620719,4.896666667,5.013333333,4.896666667,4.9,2195200,1.47859
19620720,4.913333333,4.986666667,4.913333333,4.96,675200,1.496696
19620723,4.96,5.026666667,4.953333333,4.973333333,840000,1.500718
19620724,4.946666667,4.946666667,4.843333333,4.843333333,888000,1.46149
19620725,4.843333333,4.913333333,4.783333333,4.9,1875200,1.47859
19620726,4.923333333,4.973333333,4.923333333,4.926666667,947200,1.486638
19620727,4.926666667,5.011733333,4.923333333,5.011733333,947200,1.512287
19620730,5.043333333,5.165066667,5.043333333,5.165066667,2848000,1.558555
19620731,5.165066667,5.246666667,5.16,5.16,2771200,1.557046
19620801,5.146666667,5.146666667,5.016666667,5.016666667,1216000,1.513796
19620802,5.02,5.143333333,5.02,5.143333333,1488000,1.552016
19620803,5.143333333,5.166666667,5.093333333,5.133333333,947200,1.548998
19620806,5.133333333,5.153333333,5.06,5.066666667,6603200,1.528884
19620807,5.061733333,5.061733333,4.976666667,4.976666667,915200,1.502022
19620808,4.976666667,5.106666667,4.94,5.09,1576000,1.536227
19620809,5.086666667,5.086666667,5.001733333,5.02,1288000,1.5151
19620810,5.02,5.063333333,5.001733333,5.01,976000,1.512082
19620813,5.013333333,5.063333333,5.013333333,5.05,1019200,1.524154
19620814,5.05,5.146666667,5.041733333,5.146666667,1896000,1.55333
19620815,5.153333333,5.256666667,5.153333333,5.153333333,2344000,1.55534
19620816,5.153333333,5.236666667,5.143333333,5.15,1272000,1.554335
19620817,5.15,5.22,5.146666667,5.193333333,888000,1.567413
19620820,5.22,5.296666667,5.22,5.25,1803200,1.584517
19620821,5.25,5.306666667,5.226666667,5.236666667,1296000,1.580494
19620822,5.246666667,5.486666667,5.246666667,5.453333333,3304000,1.645884
19620823,5.453333333,5.53,5.43,5.473333333,2920000,1.651921
19620824,5.473333333,5.48,5.433333333,5.453333333,1248000,1.645884
19620827,5.453333333,5.49,5.433333333,5.44,912000,1.641861
19620828,5.436666667,5.436666667,5.246666667,5.246666667,2747200,1.583512
19620829,5.246666667,5.28,5.176666667,5.213333333,2520000,1.573449
19620830,5.213333333,5.26,5.16,5.17,947200,1.560372
19620831,5.18,5.303333333,5.18,5.283333333,1227200,1.594576
19620904,5.283333333,5.353333333,5.146666667,5.166666667,1624000,1.559367
19620905,5.166666667,5.226666667,5.086666667,5.106666667,2248000,1.541258
19620906,5.106666667,5.185066667,5.08,5.173333333,1811200,1.561377
19620907,5.173333333,5.211733333,5.096666667,5.096666667,1320000,1.53824
19620910,5.096666667,5.156666667,5.033333333,5.123333333,1803200,1.546286
19620911,5.123333333,5.17,5.08,5.093333333,1539200,1.537232
19620912,5.1,5.153333333,5.1,5.115066667,1299200,1.543772
19620913,5.115066667,5.153333333,5.111733333,5.113333333,843200,1.543268
19620914,5.113333333,5.186666667,5.106666667,5.176666667,1091200,1.562385
19620917,5.186666667,5.276666667,5.186666667,5.266666667,1456000,1.589548
19620918,5.266666667,5.331733333,5.22,5.226666667,2280000,1.577475
19620919,5.226666667,5.246666667,5.15,5.15,1467200,1.554335
19620920,5.15,5.193333333,5.096666667,5.103333333,880000,1.54025
19620921,5.1,5.1,5.006666667,5.023333333,2136000,1.516105
19620924,4.966666667,4.966666667,4.823333333,4.826666667,2619200,1.45675
19620925,4.826666667,4.923333333,4.786666667,4.923333333,2440000,1.485924
19620926,4.923333333,4.93,4.74,4.74,2051200,1.430592
19620927,4.74,4.796666667,4.646666667,4.666666667,2880000,1.40846
19620928,4.67,4.753333333,4.67,4.713333333,1416000,1.422543
19621001,4.713333333,4.713333333,4.536666667,4.5384,1848000,1.369726
19621002,4.576666667,4.683333333,4.576666667,4.671733333,2832000,1.409969
19621003,4.671733333,4.746666667,4.626666667,4.646666667,1800000,1.402424
19621004,4.646666667,4.773333333,4.626666667,4.77,1299200,1.439647
19621005,4.77,4.825066667,4.736666667,4.803333333,1739200,1.449706
19621008,4.803333333,4.82,4.786666667,4.796666667,635200,1.447696
19621009,4.813333333,4.9,4.813333333,4.883333333,1179200,1.473851
19621010,4.883333333,4.956666667,4.763333333,4.7884,1811200,1.445179
19621011,4.7884,4.846666667,4.736666667,4.746666667,1360000,1.432605
19621012,4.746666667,4.756666667,4.693333333,4.736666667,1035200,1.429587
19621015,4.76,4.893333333,4.76,4.893333333,928000,1.476869
19621016,4.893333333,4.913333333,4.766666667,4.766666667,1259200,1.438642
19621017,4.766666667,4.866666667,4.74,4.82,1379200,1.454737
19621018,4.82,4.853333333,4.735066667,4.735066667,976000,1.429083
19621019,4.735066667,4.746666667,4.64,4.641733333,2368000,1.400915
19621022,4.5984,4.5984,4.516666667,4.573333333,2739200,1.380289
19621023,4.573333333,4.573333333,4.4,4.4,2520000,1.327976
19621024,4.4,4.533333333,4.293333333,4.533333333,3688000,1.368217
19621025,4.533333333,4.54,4.426666667,4.513333333,2675200,1.36218
19621026,4.493333333,4.493333333,4.39,4.42,1547200,1.334012
19621029,4.506666667,4.596666667,4.506666667,4.593333333,3520000,1.386325
19621030,4.593333333,4.693333333,4.5484,4.69,2643200,1.415502
19621031,4.68,4.68,4.59,4.613333333,1176000,1.392362
19621101,4.613333333,4.693333333,4.56,4.693333333,1992000,1.416507
19621102,4.693333333,4.931733333,4.626666667,4.763333333,3131200,1.437634
19621105,4.79,4.856666667,4.79,4.82,1728000,1.455043
19621107,4.82,4.886666667,4.746666667,4.816666667,1744000,1.454037
19621108,4.816666667,4.866666667,4.736666667,4.736666667,1272000,1.429887
19621109,4.76,4.82,4.76,4.816666667,1096000,1.454037
19621112,4.873333333,4.986666667,4.873333333,4.98,2171200,1.503343
19621113,4.98,5.006666667,4.89,4.89,2112000,1.476174
19621114,4.896666667,5.006666667,4.896666667,4.993333333,1840000,1.507367
19621115,4.993333333,5.0584,4.966666667,4.966666667,2080000,1.499319
19621116,4.966666667,5.046666667,4.92,5.046666667,1499200,1.523469
19621119,5.046666667,5.046666667,4.96,4.96,936000,1.497305
19621120,4.986666667,5.045066667,4.986666667,5.0184,1120000,1.514914
19621121,5.0184,5.063333333,4.993333333,5.03,1595200,1.518437
19621123,5.03,5.173333333,5.003333333,5.173333333,2763200,1.561704
19621126,5.173333333,5.263333333,5.153333333,5.183333333,2139200,1.564723
19621127,5.183333333,5.276666667,5.153333333,5.263333333,1728000,1.588873
19621128,5.273333333,5.346666667,5.273333333,5.3,2656000,1.599943
19621129,5.3,5.346666667,5.29,5.346666667,1752000,1.614032
19621130,5.346666667,5.356666667,5.296666667,5.313333333,1299200,1.603967
19621203,5.26,5.26,5.203333333,5.22,1288000,1.575793
19621204,5.233333333,5.345066667,5.233333333,5.336666667,1755200,1.611013
19621205,5.336666667,5.413333333,5.316666667,5.316666667,2139200,1.604975
19621206,5.316666667,5.383333333,5.306666667,5.313333333,1384000,1.603967
19621207,5.313333333,5.37,5.3,5.3,1115200,1.599943
19621210,5.3,5.343333333,5.186666667,5.186666667,1475200,1.565731
19621211,5.186666667,5.233333333,5.15,5.166666667,1128000,1.559694
19621212,5.193333333,5.26,5.193333333,5.25,768000,1.584849
19621213,5.25,5.276666667,5.166666667,5.173333333,1120000,1.561704
19621214,5.173333333,5.21,5.14,5.193333333,995200,1.567742
19621217,5.193333333,5.226666667,5.12,5.133333333,904000,1.549629
19621218,5.133333333,5.176666667,5.086666667,5.096666667,875200,1.538563
19621219,5.096666667,5.233333333,5.096666667,5.2284,963200,1.578308
19621220,5.2284,5.293333333,5.2284,5.2284,1272000,1.578308
19621221,5.2284,5.246666667,5.136666667,5.136666667,899200,1.550638
19621224,5.171733333,5.253333333,5.171733333,5.253333333,675200,1.585855
19621226,5.253333333,5.293333333,5.23,5.25,723200,1.584849
19621227,5.25,5.276666667,5.193333333,5.213333333,784000,1.573779
19621228,5.213333333,5.24,5.206666667,5.233333333,579200,1.579817
19621231,5.233333333,5.263333333,5.193333333,5.2,1048000,1.569755
19630102,5.2,5.2,5.123333333,5.13,2387200,1.548624
19630103,5.14,5.286666667,5.14,5.286666667,1120000,1.595919
19630104,5.293333333,5.343333333,5.293333333,5.293333333,1536000,1.59793
19630107,5.293333333,5.343333333,5.24,5.25,880000,1.584849
19630108,5.293333333,5.38,5.293333333,5.38,1803200,1.624093
19630109,5.38,5.433333333,5.35,5.383333333,1907200,1.625098
19630110,5.396666667,5.453333333,5.396666667,5.42,1547200,1.636168
19630111,5.42,5.436666667,5.386666667,5.436666667,1347200,1.641201
19630114,5.436666667,5.53,5.436666667,5.523333333,2472000,1.667361
19630115,5.523333333,5.573333333,5.5,5.533333333,2080000,1.67038
19630116,5.526666667,5.526666667,5.426666667,5.446666667,1264000,1.644219
19630117,5.456666667,5.53,5.456666667,5.516666667,1211200,1.665351
19630118,5.516666667,5.54,5.473333333,5.5,851200,1.660318
19630121,5.5,5.52,5.446666667,5.52,875200,1.666356
19630122,5.52,5.583333333,5.52,5.53,928000,1.669375
19630123,5.53,5.553333333,5.513333333,5.523333333,659200,1.667361
19630124,5.523333333,5.58,5.52,5.546666667,928000,1.674407
19630125,5.546666667,5.58,5.52,5.58,696000,1.684468
19630128,5.596666667,5.66,5.596666667,5.66,1587200,1.708618
19630129,5.66,5.66,5.62,5.623333333,736000,1.697549
19630130,5.623333333,5.63,5.573333333,5.593333333,720000,1.688492
19630131,5.593333333,5.653333333,5.573333333,5.65,995200,1.7056
19630201,5.65,5.665066667,5.64,5.65,539200,1.7056
19630204,5.65,5.656666667,5.596666667,5.603333333,627200,1.691511
19630205,5.603333333,5.623333333,5.566666667,5.613333333,760000,1.694932
19630206,5.613333333,5.65,5.576666667,5.576666667,699200,1.683863
19630207,5.586666667,5.633333333,5.586666667,5.586666667,648000,1.686882
19630208,5.586666667,5.62,5.573333333,5.6,600000,1.690907
19630211,5.6,5.61,5.57,5.57,456000,1.681849
19630212,5.57,5.58,5.51,5.58,912000,1.684868
19630213,5.58,5.6,5.566666667,5.566666667,627200,1.680843
19630214,5.5684,5.61,5.5684,5.57,840000,1.681849
19630215,5.57,5.596666667,5.566666667,5.583333333,568000,1.685874
19630218,5.583333333,5.593333333,5.57,5.571733333,448000,1.682353
19630219,5.571733333,5.576666667,5.523333333,5.526666667,760000,1.668766
19630220,5.513333333,5.513333333,5.46,5.48,899200,1.654674
19630221,5.48,5.48,5.413333333,5.47,840000,1.651654
19630225,5.466666667,5.466666667,5.386666667,5.386666667,603200,1.626493
19630226,5.386666667,5.456666667,5.37,5.423333333,808000,1.637562
19630227,5.423333333,5.455066667,5.4,5.403333333,435200,1.631523
19630228,5.403333333,5.406666667,5.32,5.33,1120000,1.609381
19630301,5.33,5.38,5.296666667,5.296666667,1024000,1.599318
19630304,5.333333333,5.393333333,5.333333333,5.38,747200,1.624479
19630305,5.38,5.38,5.353333333,5.356666667,456000,1.617434
19630306,5.356666667,5.3984,5.336666667,5.3984,419200,1.630014
19630307,5.42,5.463333333,5.42,5.45,720000,1.645615
19630308,5.45,5.463333333,5.426666667,5.446666667,395200,1.64461
19630311,5.446666667,5.476666667,5.44,5.443333333,483200,1.643601
19630312,5.443333333,5.463333333,5.43,5.44,347200,1.642596
19630313,5.44,5.47,5.44,5.45,456000,1.645615
19630314,5.45,5.513333333,5.433333333,5.466666667,587200,1.650649
19630315,5.466666667,5.516666667,5.446666667,5.51,507200,1.663732
19630318,5.51,5.54,5.456666667,5.46,459200,1.648635
19630319,5.46,5.48,5.446666667,5.466666667,408000,1.650649
19630320,5.473333333,5.536666667,5.473333333,5.52,491200,1.666752
19630321,5.52,5.533333333,5.48,5.483333333,792000,1.655679
19630322,5.483333333,5.53,5.48,5.523333333,424000,1.667757
19630325,5.523333333,5.54,5.513333333,5.513333333,480000,1.664738
19630326,5.52,5.573333333,5.52,5.55,808000,1.67581
19630327,5.57,5.613333333,5.57,5.613333333,843200,1.694932
19630328,5.613333333,5.643333333,5.6,5.61,819200,1.693927
19630329,5.61,5.63,5.6,5.613333333,480000,1.694932
19630401,5.613333333,5.623333333,5.603333333,5.613333333,675200,1.694932
19630402,5.613333333,5.63,5.566666667,5.566666667,555200,1.680843
19630403,5.573333333,5.636666667,5.573333333,5.63,515200,1.699966
19630404,5.666666667,5.731733333,5.666666667,5.7184,1296000,1.726637
19630405,5.73,5.893333333,5.73,5.893333333,1595200,1.779478
19630408,5.93,6.01,5.93,5.995066667,1587200,1.810177
19630409,5.995066667,6.006666667,5.906666667,5.93,1235200,1.79055
19630410,5.93,5.943333333,5.826666667,5.8984,928000,1.780987
19630411,5.8984,5.993333333,5.87,5.95,1275200,1.796589
19630415,5.95,5.986666667,5.906666667,5.946666667,827200,1.795584
19630416,5.946666667,5.963333333,5.903333333,5.903333333,648000,1.782497
19630417,5.903333333,5.916666667,5.86,5.873333333,480000,1.773439
19630418,5.873333333,5.92,5.873333333,5.873333333,288000,1.773439
19630419,5.906666667,6,5.906666667,6,760000,1.811686
19630422,6.04,6.123333333,6.04,6.093333333,1128000,1.839867
19630423,6.093333333,6.146666667,6.073333333,6.146666667,840000,1.855973
19630424,6.156666667,6.22,6.156666667,6.166666667,851200,1.862012
19630425,6.166666667,6.2,6.133333333,6.195066667,696000,1.870566
19630426,6.195066667,6.266666667,6.166666667,6.266666667,635200,1.892207
19630429,6.266666667,6.326666667,6.22,6.246666667,520000,1.886168
19630430,6.246666667,6.28,6.16,6.183333333,867200,1.867043
19630501,6.183333333,6.246666667,6.163333333,6.2,600000,1.872076
19630502,6.203333333,6.256666667,6.203333333,6.25,363200,1.887173
19630503,6.25,6.251733333,6.206666667,6.206666667,304000,1.87409
19630506,6.196666667,6.196666667,6.11,6.11,587200,1.844901
19630507,6.11,6.163333333,6.1,6.137066667,539200,1.853481
19630508,6.15,6.266666667,6.15,6.266666667,736000,1.892619
19630509,6.266666667,6.34,6.266666667,6.273333333,1120000,1.89463
19630510,6.273333333,6.333333333,6.236666667,6.333333333,467200,1.912751
19630513,6.33,6.33,6.27,6.283333333,376000,1.89765
19630514,6.283333333,6.3,6.253333333,6.273333333,448000,1.89463
19630515,6.273333333,6.31,6.273333333,6.293333333,520000,1.900671
19630516,6.293333333,6.32,6.253333333,6.266666667,448000,1.892619
19630517,6.266666667,6.326666667,6.216666667,6.226666667,456000,1.880538
19630520,6.226666667,6.246666667,6.17,6.17,432000,1.863423
19630521,6.17,6.226666667,6.16,6.226666667,515200,1.880538
19630522,6.226666667,6.32,6.206666667,6.213333333,336000,1.876509
19630523,6.213333333,6.24,6.193333333,6.193333333,328000,1.870469
19630524,6.193333333,6.23,6.16,6.173333333,288000,1.864429
19630527,6.166666667,6.166666667,6.106666667,6.106666667,456000,1.844297
19630528,6.13,6.183333333,6.13,6.133333333,448000,1.852348
19630529,6.173333333,6.266666667,6.173333333,6.266666667,552000,1.892619
19630531,6.293333333,6.38,6.293333333,6.363333333,1067200,1.921811
19630603,6.363333333,6.383333333,6.31,6.31,843200,1.905705
19630604,6.31,6.363333333,6.293333333,6.32,579200,1.908725
19630605,6.32,6.346666667,6.26,6.266666667,491200,1.892619
19630606,6.266666667,6.293333333,6.24,6.266666667,288000,1.892619
19630607,6.266666667,6.273333333,6.236666667,6.243333333,360000,1.88557
19630610,6.243333333,6.243333333,6.16,6.163333333,659200,1.861409
19630611,6.173333333,6.236666667,6.173333333,6.2,275200,1.872484
19630612,6.2,6.26,6.173333333,6.243333333,552000,1.88557
19630613,6.243333333,6.32,6.16,6.18,448000,1.866443
19630614,6.18,6.21,6.16,6.176666667,336000,1.865438
19630617,6.176666667,6.18,6.113333333,6.123333333,424000,1.849328
19630618,6.123333333,6.18,6.113333333,6.113333333,528000,1.846308
19630619,6.113333333,6.13,6.086666667,6.093333333,648000,1.840268
19630620,6.093333333,6.093333333,6.003333333,6.063333333,1179200,1.831207
19630621,6.066666667,6.09,6.066666667,6.073333333,544000,1.834228
19630624,6.073333333,6.096666667,5.986666667,5.986666667,779200,1.808055
19630625,5.986666667,6.06,5.946666667,5.956666667,672000,1.798995
19630626,5.956666667,5.96,5.85,5.85,1240000,1.766779
19630627,5.85,5.896666667,5.76,5.79,1360000,1.748658
19630628,5.806666667,5.843333333,5.806666667,5.816666667,648000,1.756713
19630701,5.816666667,5.816666667,5.68,5.686666667,1488000,1.717451
19630702,5.713333333,5.846666667,5.713333333,5.846666667,1168000,1.765773
19630703,5.856666667,5.906666667,5.856666667,5.89,1024000,1.778859
19630705,5.896666667,5.933333333,5.896666667,5.933333333,448000,1.791946
19630708,5.92,5.92,5.806666667,5.813333333,600000,1.755704
19630709,5.813333333,5.91,5.79,5.8784,648000,1.775335
19630710,5.866666667,5.866666667,5.803333333,5.826666667,640000,1.759733
19630711,5.826666667,5.866666667,5.786666667,5.786666667,611200,1.747652
19630712,5.786666667,5.82,5.753333333,5.753333333,568000,1.737583
19630715,5.753333333,5.786666667,5.721733333,5.766666667,808000,1.741612
19630716,5.766666667,5.81,5.763333333,5.803333333,792000,1.752684
19630717,5.803333333,5.86,5.756666667,5.773333333,808000,1.743624
19630718,5.773333333,5.796666667,5.726666667,5.726666667,904000,1.729532
19630719,5.726666667,5.74,5.706666667,5.723333333,707200,1.728523
19630722,5.723333333,5.74,5.686666667,5.706666667,600000,1.723491
19630723,5.706666667,5.766666667,5.69,5.69,840000,1.718457
19630724,5.69,5.746666667,5.67,5.713333333,627200,1.725503
19630725,5.713333333,5.76,5.713333333,5.72,544000,1.727517
19630726,5.72,5.76,5.72,5.753333333,387200,1.737583
19630729,5.76,5.78,5.76,5.773333333,328000,1.743624
19630730,5.803333333,5.906666667,5.803333333,5.906666667,1083200,1.783894
19630731,5.906666667,5.973333333,5.793333333,5.793333333,1139200,1.749664
19630801,5.793333333,5.83,5.733333333,5.8,976000,1.751678
19630802,5.8,5.826666667,5.76,5.76,360000,1.739598
19630805,5.76,5.836666667,5.753333333,5.836666667,400000,1.762753
19630806,5.836666667,5.893333333,5.816666667,5.89,816000,1.779265
19630807,5.89,5.89,5.8284,5.8284,528000,1.760636
19630808,5.8284,5.886666667,5.793333333,5.853333333,507200,1.768188
19630809,5.853333333,5.926666667,5.846666667,5.913333333,672000,1.786313
19630812,5.933333333,5.966666667,5.933333333,5.94,816000,1.794369
19630813,5.953333333,6.06,5.953333333,6.056666667,1416000,1.829613
19630814,6.056666667,6.126666667,6.006666667,6.093333333,1320000,1.840687
19630815,6.093333333,6.12,6.053333333,6.053333333,875200,1.828604
19630816,6.053333333,6.093333333,6.033333333,6.033333333,432000,1.822562
19630819,6.033333333,6.066666667,6.026666667,6.026666667,304000,1.820551
19630820,6.026666667,6.053333333,5.953333333,5.953333333,480000,1.798396
19630821,5.963333333,6,5.963333333,5.983333333,280000,1.807458
