2/01/1980,258.05,,2,3,4,5,6,7,253
4/01/1980,259.2,,2,3,4,5,6,7,259
14/01/1980,264.94,,2,3,4,5,6,7,265
24/01/1980,270.72,,2,3,4,5,6,7,271
4/02/1980,277.18,,2,3,4,5,6,7,277
14/02/1980,283.13,,2,3,4,5,6,7,283
24/02/1980,289.16,,2,3,4,5,6,7,289
5/03/1980,295.29,,2,3,4,5,6,7,295
14/03/1980,300.89,,2,3,4,5,6,7,301
24/03/1980,307.19,,2,3,4,5,6,7,307
2/04/1980,312.93,,2,3,4,5,6,7,313
11/04/1980,318.7,,2,3,4,5,6,7,319
21/04/1980,325.14,,2,3,4,5,6,7,325
30/04/1980,330.94,,2,3,4,5,6,7,331
9/05/1980,336.74,,2,3,4,5,6,7,337
19/05/1980,343.14,,2,3,4,5,6,7,343
28/05/1980,348.88,,2,3,4,5,6,7,349
7/06/1980,355.21,,2,3,4,5,6,7,355
16/06/1980,360.89,,2,3,4,5,6,7,361
26/06/1980,367.17,,2,3,4,5,6,7,367
5/07/1980,372.82,,2,3,4,5,6,7,373
15/07/1980,379.09,,2,3,4,5,6,7,379
24/07/1980,384.75,,2,3,4,5,6,7,385
3/08/1980,391.04,,2,3,4,5,6,7,391
12/08/1980,396.7,,2,3,4,5,6,7,397
22/08/1980,402.99,,2,3,4,5,6,7,403
1/09/1980,409.29,,2,3,4,5,6,7,409
10/09/1980,414.96,,2,3,4,5,6,7,415
20/09/1980,421.24,,2,3,4,5,6,7,421
29/09/1980,426.91,,2,3,4,5,6,7,427
9/10/1980,433.18,,2,3,4,5,6,7,433
18/10/1980,438.83,,2,3,4,5,6,7,439
28/10/1980,445.09,,2,3,4,5,6,7,445
6/11/1980,450.7,,2,3,4,5,6,7,451
16/11/1980,456.88,,2,3,4,5,6,7,457
26/11/1980,463.04,,2,3,4,5,6,7,463
6/12/1980,469.09,,2,3,4,5,6,7,469
16/12/1980,475.08,,2,3,4,5,6,7,475
26/12/1980,480.97,,2,3,4,5,6,7,481
5/01/1981,486.78,,2,3,4,5,6,7,487
16/01/1981,493.09,,2,3,4,5,6,7,493
26/01/1981,498.79,,2,3,4,5,6,7,499
6/02/1981,505.04,,2,3,4,5,6,7,505
16/02/1981,510.73,,2,3,4,5,6,7,511
27/02/1981,517.05,,2,3,4,5,6,7,517
9/03/1981,522.86,,2,3,4,5,6,7,523
19/03/1981,528.76,,2,3,4,5,6,7,529
29/03/1981,534.75,,2,3,4,5,6,7,535
8/04/1981,540.82,,2,3,4,5,6,7,541
18/04/1981,547,,2,3,4,5,6,7,547
28/04/1981,553.27,,2,3,4,5,6,7,553
7/05/1981,559.01,,2,3,4,5,6,7,559
16/05/1981,564.82,,2,3,4,5,6,7,565
25/05/1981,570.7,,2,3,4,5,6,7,571
4/06/1981,577.31,,2,3,4,5,6,7,577
13/06/1981,583.31,,2,3,4,5,6,7,583
21/06/1981,588.68,,2,3,4,5,6,7,589
30/06/1981,594.72,,2,3,4,5,6,7,595
9/07/1981,600.75,,2,3,4,5,6,7,601
18/07/1981,606.76,,2,3,4,5,6,7,607
27/07/1981,612.71,,2,3,4,5,6,7,613
6/08/1981,619.23,,2,3,4,5,6,7,619
15/08/1981,625,,2,3,4,5,6,7,625
24/08/1981,630.7,,2,3,4,5,6,7,631
3/09/1981,636.92,,2,3,4,5,6,7,637
13/09/1981,643.06,,2,3,4,5,6,7,643
23/09/1981,649.11,,2,3,4,5,6,7,649
3/10/1981,655.09,,2,3,4,5,6,7,655
13/10/1981,661.03,,2,3,4,5,6,7,661
23/10/1981,666.94,,2,3,4,5,6,7,667
2/11/1981,672.82,,2,3,4,5,6,7,673
13/11/1981,679.28,,2,3,4,5,6,7,679
23/11/1981,685.14,,2,3,4,5,6,7,685
3/12/1981,691.01,,2,3,4,5,6,7,691
13/12/1981,696.89,,2,3,4,5,6,7,697
23/12/1981,702.8,,2,3,4,5,6,7,703
2/01/1982,708.74,,2,3,4,5,6,7,709
12/01/1982,714.74,,2,3,4,5,6,7,715
22/01/1982,720.78,,2,3,4,5,6,7,721
1/02/1982,726.86,,2,3,4,5,6,7,727
11/02/1982,732.99,,2,3,4,5,6,7,733
21/02/1982,739.13,,2,3,4,5,6,7,739
3/03/1982,745.27,,2,3,4,5,6,7,745
12/03/1982,750.79,,2,3,4,5,6,7,751
22/03/1982,756.9,,2,3,4,5,6,7,757
1/04/1982,762.99,,2,3,4,5,6,7,763
11/04/1982,769.08,,2,3,4,5,6,7,769
21/04/1982,775.15,,2,3,4,5,6,7,775
1/05/1982,781.25,,2,3,4,5,6,7,781
10/05/1982,786.77,,2,3,4,5,6,7,787
